PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-1.2672809678462886,0.22592369794342163,0.6916077455550955,0.7208523150665358,-0.20379636284934458,-0.15201430189892462,-0.09547990850107353,-0.0031645483057308878
-1.4036266078604347,-0.6168228538854315,0.6139212535594406,-0.23412100382042558,0.013372649004585246,-0.3056039438572281,-0.05440172371129244,-0.06703007964686553
0.08378229107397862,0.7906042549052893,0.982979279005158,1.4822413521092124,-1.047269664558397,1.7100843798393754,0.1510815089818462,0.06484030426925949
-1.2013032700877528,0.9311057233481733,0.5155461652003953,0.3405580801369504,0.7589965149410806,0.027282548641730683,-0.07929690986282206,-0.14802651525955118
-0.8159209881622742,0.20721679163807194,0.5841763690407183,-1.2409864937386303,-0.8583577947536897,-0.4382037099895833,-0.23516249658209837,-0.17985634485537885
0.6237772863398958,0.0007869919491664503,0.7728781265169047,-0.18650736049073444,-0.6348580612381883,1.23410062246047,0.15635704518019483,0.07644327352021042
-1.1746790886172036,-0.44284579288309617,0.5906948486643023,-0.30680968572200884,0.0008628643604572575,-0.39593192951855416,0.05013365638656796,-0.05406747727445895
-1.2665389175506665,-0.715246251559981,0.6131241039632876,-0.1862387168355994,-0.0010026229080656187,-0.41038062621879723,0.03891919498529131,-0.09163212330895512
1.3281827274223923,-0.3075526650263429,0.5187861527418042,-0.607803463384817,0.7303881471955885,0.8738314580923269,0.1704712627314998,0.1973632321253159
-1.1148201241278846,0.9550909116329657,0.8252661223314229,1.6528230779406954,-0.846245960144916,-0.07636138940639703,-0.0032593388038517686,-0.05437939636434287
-1.0826030154817943,-0.6013593314918068,0.5970782710643683,-0.5573073896174541,-0.22291204392352224,-0.5122491863932032,0.1329215359768462,-0.006569598722596561
0.4599488247577859,-1.1759058720410887,0.7293989085835233,-0.2665565900732254,-0.05072431052233543,1.0182885072122898,0.35862333467813523,0.5802336959407339
-1.2833754285699777,0.6169312751217626,0.6841308926701527,1.1034113144982811,0.0342122385905575,-0.018766144831249523,-0.13510558543943568,-0.10695274075153029
-1.118519688203986,1.0905094823974175,0.4513852381316043,0.14471502265874817,1.0831644409760803,-0.02362164876853302,0.2899005264033253,-0.11000085181488622
-0.23667573646611204,1.3482817114715129,0.6984778773506674,1.1078066148028722,-0.7561727138328185,-0.41558462157125237,-0.05952699540711523,0.09057213499277536
-1.1474596573377034,-0.409337105243451,0.48920311530019434,-0.5818339690788005,0.5799131188777497,-0.3596153442901786,-0.07600240801430302,0.08670812289064979
1.097214586931746,1.3696229186265898,0.4350319503788552,-0.918297699144014,-0.6433169741858755,-1.3214892964051643,1.1453450105599912,0.7449913375147058
-1.2716532896209523,-0.0560116907040879,0.6067384322229383,-0.07589048363247257,-0.0035627775339497564,-0.21969520807928458,-0.1355260171037638,-0.061120359503973126
-0.9911564587532982,-0.5069960929514138,0.5323812812815943,-0.6933099368879622,0.1240421572798315,-0.5191945834557409,0.12857975797056242,0.02723903933178971
-1.226734306266961,0.2516336990029372,0.684095341508644,0.5454211105499601,-0.27819317626418505,-0.1816479037159199,-0.03829156446380388,-0.0955081985264608
-1.3299765303830033,-0.3691119752193984,0.6186056992706834,-0.04121539073511633,0.017179354473098783,-0.2776279992951747,-0.05060350722747496,-0.07006699626348659
-1.2602024502677145,-0.15060879694387352,0.5782293640587886,-0.16513301188421708,0.1775853851383869,-0.25909234835580175,-0.019886658663582298,-0.0687528568778918
-1.263479615325964,-0.044263356652077,0.47413458312781254,-0.6853420108118167,0.6313455454702949,-0.21026117357223428,-0.08444207429139758,-0.08515033702507672
-1.0516528116421544,-0.4294216268342775,0.5771299588636231,-0.7406698307557662,-0.24074687780817897,-0.4676631702391437,-0.018562940542957904,0.004079649385758897
-0.9475556583777183,-0.7305954346181475,0.5566296304943007,-0.636194887514412,-0.006671494677308283,-0.6160613016376305,0.2158552844935177,0.12753796638242745
-0.8267213490689418,1.2773807832792705,0.5062012534308783,0.5211710861777414,0.7150230794701893,-0.14949263934761214,0.3828325778830581,0.006321809859668114
-1.2204585839112025,-0.28925729944700757,0.6346487926516866,0.14740313809358774,-0.06621043249046192,-0.30203972802438683,-0.13066130083807248,0.08308417861302485
-1.2383199344700766,-0.24977576412726832,0.5774809180659858,-0.053968009214001446,0.25709102846504717,-0.2806015994236994,-0.0422339053535093,-0.1585184977728211
1.225020976110821,-0.3385357104259421,0.6256007941738512,-0.6909200715959392,-0.046661143691236584,0.7894215446163716,0.7030555120719191,0.02982037546767491
-1.2935027748987544,0.4226948630819634,0.4983031890699557,-0.17363471938033054,0.7089325021899691,-0.07904488426208453,-0.008092184768851285,-0.06292235879889599
-1.4009180655488558,0.1308794892413607,0.5401151212917494,-0.042562237305252555,0.5781636651564434,-0.10196496740894492,0.010514659107811457,-0.10736194508620504
-1.332214073195325,-0.40547832777677606,0.6186879626413374,-0.036225957828998734,0.02471912034180364,-0.27740132052944494,-0.08794029602253908,-0.12406764095013204
-1.2931103247819935,-0.2361454679270892,0.5333262222430794,-0.5589418431458218,0.3024989418788423,-0.25410951430718204,-0.09996410817980542,-0.06567667131022786
-1.1807424725156699,2.088178423257992,0.44032171830482036,0.3823499777238262,1.1566411132385366,0.3162448612237665,-0.08162705603369685,-0.11034454191267823
-0.9065898999625841,0.2313423350501966,0.7428009539505243,1.0943572973615436,-0.5380854172737374,-0.38949059421399573,0.20914616801875655,0.19309428080790791
-0.46388214713098824,0.33118654941301917,0.7128382848715384,1.0160664382611528,-0.5672535201301933,-0.6876967908125878,0.8557810437473637,0.03684299302544094
-0.8956447902034981,0.4345212978648111,0.5792675607713829,0.3597612295176923,0.21616359640784044,-0.31064760619603626,0.15780759910003242,-0.06005365241343952
-1.2725328154543771,-0.4488679409277821,0.5837090142561325,-0.22132617363911544,0.15540812753262329,-0.320850605768659,-0.05101568519077104,-0.12110098023495025
-0.7946818533620071,1.4403061303527598,0.47977517827803323,0.5956342360220278,0.8998740097375331,-0.06448977720360703,0.07983568376937004,-0.00869024341260801
2.1988717650900376,-0.6106892298177731,0.5473367685013804,0.05503124193344788,0.5174319652110811,0.366985707097588,0.27004325443111993,0.11171667621761883
0.3549622647650532,-0.8691758575778316,0.7252910813857041,-0.06327865656557671,0.10386328250089472,1.1973028218987183,0.19121285823800288,-0.011609387695042366
-0.38558823580263474,0.588998810454459,0.5432268312918349,-0.9307922746551806,-0.6693047913261327,-0.48105926482679046,-0.5989998827821851,-0.11845198446341802
-0.780316734906245,-0.2616780286609259,0.5670602503401914,-0.4275107907808036,-0.16139337876657797,-0.49525636359197583,-0.32723885146917897,-0.09272096362523807
-0.801757522997994,0.11683176643541006,0.5506182934045937,-1.2658571296775623,-0.6118906052068714,-0.4496153246557059,-0.2847714514779448,-0.01449226609135972
-0.20440957965807569,-1.024857354731595,0.4992069118991465,-0.3239296999046643,0.24393031923221953,-0.9454553930950386,-0.32913150078090103,0.3992617888927039
-0.6565778472910416,1.887373336011767,0.13046282859834246,-1.2073565798845576,2.292256946539621,0.03036622515831253,-0.10826718464374493,0.13209454453581174
-1.0506669932354697,-0.05096466180562329,0.4668544359443064,-0.3433715572814989,0.7899449206302636,-0.30193033956656123,-0.06835992047191045,-0.03998859556354034
0.7948240903930939,-0.5531177675681391,0.6958591259946445,-0.3456939154664645,-0.1424938244344386,1.0494718841438684,0.11441541679212837,-0.01909607672141834
1.5541186504808295,-0.9100261106416473,0.6323646823769175,-0.27237283463807577,0.0653676674619577,0.5645033206088992,0.4062281526027627,-0.2953151891567376
-0.05483366122486081,-0.5600091125176343,0.5224874184682274,-0.22457316083357134,-0.02507583527773605,-0.9294774351596923,-0.23647522205594418,0.17201679301971792
1.83306400893892,-1.2656451081549656,0.5956478384471046,-0.325758296209228,0.18748236464697124,0.41878156202720335,-0.11099528733200757,0.3155595830591851
-0.8562912544955698,-0.277454771124931,0.6097394906325079,-0.24195288008640323,-0.30716005039204886,-0.5148397152955799,-0.001392208383987328,-0.23153021990035993
0.4421950426931611,-0.6569683501915874,0.4840634276974932,-0.17954847310628205,0.02218408584125256,-1.1196966081981587,-0.6363400401284031,-0.15330338707951385
0.7125478029420796,-0.3067691133014737,0.7804252372477645,0.28749809245900176,-0.4031548267220346,1.1741634522208595,-0.03211286339591083,0.02271328485854841
-1.0246470949994293,0.3493130341814626,0.7335734128506892,0.9404384450189761,-0.5532282075879437,-0.22285112552322858,-0.28708017837700534,-0.019298341651089516
0.14557416451823682,-0.48152776029783145,0.8239986544492892,0.43235083222487125,-0.2933404962896705,1.3745218463283697,0.2531882550712921,-0.040010908949311995
0.6548442773112402,-0.6723922271771601,0.7769840367150199,0.6291027729164204,-0.07986084934392727,1.1580463885409422,-0.1772855405817027,0.34415931741618777
-1.1601572079150206,1.6859082127613527,0.27365456572511015,-0.6824352656218395,1.825516224039749,0.22093007595159325,-0.10857733673026967,-0.03809001957830037
0.5677370358277997,0.32845007165171836,0.46471998164682565,0.09858546510479417,0.14108405556079734,-1.0117309203606768,-0.18107333205863077,0.1146000825681302
-0.12493611653777481,2.70711871634193,0.3525973913681196,0.6560868885752823,1.426084825653806,-0.2623383377986528,1.3248609959795905,0.018799099508568284
-0.7125825090723873,-0.4732778237143939,0.5157916266444438,-0.43648792321797814,0.2711013671828207,-0.6675043790343389,0.33148825164062484,0.10922868922583574
-1.0134874185857556,-0.1938089325210408,0.6385753298098388,-0.44068635532506434,-0.6022512340151835,-0.40425320886972105,-0.25826725324812777,0.07486544865761732
-0.12446614091427795,-0.37959494845768815,0.514514209909383,-0.5740971798131165,-0.1926778293253489,-0.8587807775300891,-0.42790714992858747,1.0367417323590575
-0.6819380097812519,1.3264744430766748,0.26562322674023725,-0.6673197185796744,1.7132782521672003,-0.13556665786909072,0.07867243087075011,-0.02261679152117559
-0.9979463331066354,-0.1059475943280331,0.7044194762969256,0.8033202306973601,-0.3503251417642163,-0.34244987878806393,-0.2598171392763176,0.008315453075826136
-1.0645893715889028,-0.4436398349200246,0.5560674368288613,-0.7372341896119883,-0.059887537829638224,-0.46918528344659544,0.08236938847240008,-0.08787798600774535
-0.490380865596293,-0.1016821452500406,0.6276212909760832,0.48196942671606047,-0.23142010753626877,-0.6023755731642984,-0.20550060639933926,0.08524477525273585
0.22288422287637175,2.480504624702558,0.36093557894367556,0.6010358083185803,1.1092116728377803,-0.36485120236836716,0.3461838211458306,0.8609798329591166
-1.290171575653852,1.5603974201297761,0.7561709220035926,1.3424008622847883,-0.5334622801027804,0.20578943440353467,-0.2422799461390451,-0.22698388798151514
3.865149087489127,-0.4798537550960625,0.5253445176319769,0.6871319665306906,0.10896788435161625,-0.280320410906515,-0.575296749249599,-0.08900336142757093
-1.0970673848282797,-0.0698956773017033,0.6301275512351358,-0.3118208750470697,-0.42479199541368795,-0.33516999810444087,-0.15374357798918603,-0.03730794912816176
-1.1659506689075914,-0.9021567509632678,0.5977048579821675,-0.3426555515435291,-0.0043876030564243985,-0.508720642293357,0.024360018590126504,0.01866822976103437
